Time_ns,Lys_MMT_Distance_Å,Lys_Cmr_Distance_Å,Lys_MMT_HBonds,Lys_Cmr_HBonds,Lys_MMT_Energy_kcal/mol,Lys_Cmr_Energy_kcal/mol
0.365,17.084392516573086,1.8053505446906837,8,1,-230.66545408339024,-214.12557151782013
0.37,16.689982465613298,1.8040973300540513,6,2,-230.50567418715286,-213.7422988641616
0.375,16.29687641548753,2.0286262236280432,2,1,-231.08454311944695,-214.9860824793263
0.38,15.98292568496064,1.818156536568648,3,2,-227.42047007756943,-213.3653821329435
0.385,15.689526493774581,1.8881619575870163,3,1,-237.65056436978134,-215.19294392818352
0.39,15.235096695550407,2.0156983906998196,4,2,-232.39970440795258,-215.30182833192362
0.395,14.60083116648976,1.7577954343852147,4,3,-237.75486996443354,-215.9006965484775
0.4,14.677201479711444,1.681105200810933,3,3,-233.24568560858043,-211.14269565007965
0.405,14.310546200744735,1.5575016166678461,3,2,-238.67584036330618,-216.1225099209824
0.41,13.721662164390352,1.9242168026894146,3,1,-232.4348656833299,-218.24642610336687
0.415,13.657914054083223,1.8126745934181159,6,2,-238.16750736063784,-217.25206813602966
0.42,13.135251993430037,2.0307823402896514,4,3,-239.8818180012688,-216.92770538469435
0.425,12.733264550664629,1.7342794609175645,4,3,-239.5413190488559,-217.23286416958376
0.43,12.215238577408037,1.7928411190562197,4,0,-236.6377940615607,-216.69291052025685
0.435,12.267798332416952,1.8415007628626767,3,4,-236.3128982025155,-215.28215078516828
0.44,11.87416977208701,1.9109104074272958,1,3,-248.0419846354593,-219.33708187302935
0.445,11.578661744520335,1.940430784326857,2,2,-247.19554826343528,-218.9060888139147
0.45,11.131077757237696,1.8076802237479996,4,1,-239.03977042937495,-217.8264460450386
0.455,10.941763746578308,1.7365941925176236,5,0,-243.93068483925288,-219.21983525813167
0.46,10.384634236288285,1.701630936044234,2,1,-243.57185761854694,-215.43240602758462
0.465,10.07836499351864,1.7422023226236796,6,2,-247.26539444289855,-216.63727401644962
0.47,9.639340061023718,1.9303981788502154,6,3,-254.06248472231505,-217.8414885827533
0.475,9.416047685314856,1.8663632061039426,2,3,-246.82513035030115,-218.84116179955114
0.48,8.838168520039176,1.6944290955961014,10,4,-246.80350138695758,-214.59773676557543
0.485,8.512364393194764,1.9450806422534563,6,3,-247.08934869733832,-217.18444958751402
0.49,8.440044367468825,1.7577508476437165,7,4,-247.83735087634898,-217.79868396630272
0.495,7.9381914449085,1.7750590038105791,3,4,-255.96459981858544,-219.13219987229496
